sample_idx,wav_file,participant_id,word,true_label,pred_label,correct,prob_class0,prob_class1,speech_onset_s,duration_s,rollout_peak_time_s,rollout_pre_speech_frac,rollout_post_speech_frac,noise_leakage_delta,occlusion_peak_time_s
1,ReXa_015_02_do.wav,ReXa_015,do,1,1,True,0.10829291492700577,0.8917071223258972,0.7,1.32,0.7,0.3643767712707363,0.6356231952100309,-0.08711212195714108,
2,ReXa_015_03_pet.wav,ReXa_015,pet,1,1,True,0.43110814690589905,0.5688918828964233,0.68,1.74,1.0,0.24276882573936862,0.7572312263368166,0.04246936209224486,
3,ReXa_015_04_sit.wav,ReXa_015,sit,1,1,True,0.17423279583454132,0.8257671594619751,0.94,13.5,12.26,0.08451604646585983,0.9154840103099813,-0.026941749058597468,
4,ReXa_015_05_dime.wav,ReXa_015,dime,1,1,True,0.24373650550842285,0.7562634944915771,1.38,3.96,1.44,0.23104217381592404,0.768957764388048,0.007118794721184263,
5,ReXa_015_06_boots.wav,ReXa_015,boots,1,1,True,0.25859150290489197,0.7414085268974304,0.92,3.96,0.92,0.2330522057459318,0.7669477457389456,0.015194061941730647,
6,ReXa_015_07_see.wav,ReXa_015,see,1,1,True,0.046571362763643265,0.9534285664558411,0.44,3.96,0.44,0.24028677955309521,0.759713364024514,-0.07459928029320032,
7,ReXa_015_08_midnight.wav,ReXa_015,midnight,0,0,True,0.5452138781547546,0.45478618144989014,1.5,3.96,2.12,0.18976554806017937,0.8102345202289666,0.07869054952920085,
8,ReXa_015_09_pile.wav,ReXa_015,pile,0,1,False,0.34883901476860046,0.6511610150337219,0.1,3.96,0.76,0.05948216277806629,0.9405179097195673,-0.033981326074255046,
9,ReXa_015_10_seven.wav,ReXa_015,seven,0,0,True,0.7709006071090698,0.22909940779209137,1.58,3.96,1.62,0.32898550957643213,0.6710145182282327,0.020544258805676008,
10,ReXa_015_11_speed.wav,ReXa_015,speed,1,1,True,0.06535529345273972,0.9346446990966797,0.38,3.96,0.38,0.29015250212986143,0.7098474978238672,-0.12834757526683888,
11,ReXa_015_12_system.wav,ReXa_015,system,0,0,True,0.6624650359153748,0.33753496408462524,2.32,3.96,2.32,0.46272576205565175,0.5372742067184777,-0.1571305355861226,
12,ReXa_015_13_at.wav,ReXa_015,at,0,0,True,0.5244808197021484,0.47551918029785156,0.36,3.96,0.42,0.15090485277108717,0.8490951625323039,-0.05168319118159716,
13,ReXa_015_14_baseball.wav,ReXa_015,baseball,0,0,True,0.9495672583580017,0.05043274536728859,3.44,3.96,3.38,0.6279956549085531,0.37200428837898014,-0.03441004002717185,
14,ReXa_015_15_sun.wav,ReXa_015,sun,0,1,False,0.43157246708869934,0.568427562713623,2.08,3.96,2.04,0.4376256118605968,0.5623744504896,-0.15214307143797468,
15,ReXa_015_16_state.wav,ReXa_015,state,0,1,False,0.23937535285949707,0.7606246471405029,2.04,3.96,2.24,0.2503148416227916,0.7496852592521296,1.6443861811210603e-05,
16,ReXa_015_17_to.wav,ReXa_015,to,1,1,True,0.0390155203640461,0.9609844088554382,0.28,3.96,0.28,0.2480684599026433,0.7519314698469788,-0.08645829154439721,
